static const uint32_t skBatteryProfile[101] = {
    5137 /* 0   % */,    5837 /* 1   % */,    6266 /* 2   % */,
    6517 /* 3   % */,    6656 /* 4   % */,    6730 /* 5   % */,
    6767 /* 6   % */,    6787 /* 7   % */,    6801 /* 8   % */,
    6816 /* 9   % */,    6833 /* 10  % */,    6853 /* 11  % */,
    6876 /* 12  % */,    6901 /* 13  % */,    6925 /* 14  % */,
    6949 /* 15  % */,    6970 /* 16  % */,    6990 /* 17  % */,
    7007 /* 18  % */,    7022 /* 19  % */,    7035 /* 20  % */,
    7047 /* 21  % */,    7057 /* 22  % */,    7068 /* 23  % */,
    7078 /* 24  % */,    7089 /* 25  % */,    7100 /* 26  % */,
    7113 /* 27  % */,    7127 /* 28  % */,    7141 /* 29  % */,
    7157 /* 30  % */,    7174 /* 31  % */,    7191 /* 32  % */,
    7209 /* 33  % */,    7226 /* 34  % */,    7244 /* 35  % */,
    7261 /* 36  % */,    7278 /* 37  % */,    7294 /* 38  % */,
    7309 /* 39  % */,    7324 /* 40  % */,    7337 /* 41  % */,
    7350 /* 42  % */,    7361 /* 43  % */,    7372 /* 44  % */,
    7382 /* 45  % */,    7392 /* 46  % */,    7401 /* 47  % */,
    7410 /* 48  % */,    7418 /* 49  % */,    7427 /* 50  % */,
    7436 /* 51  % */,    7444 /* 52  % */,    7453 /* 53  % */,
    7463 /* 54  % */,    7473 /* 55  % */,    7483 /* 56  % */,
    7493 /* 57  % */,    7504 /* 58  % */,    7516 /* 59  % */,
    7529 /* 60  % */,    7542 /* 61  % */,    7555 /* 62  % */,
    7570 /* 63  % */,    7585 /* 64  % */,    7601 /* 65  % */,
    7618 /* 66  % */,    7635 /* 67  % */,    7654 /* 68  % */,
    7672 /* 69  % */,    7692 /* 70  % */,    7711 /* 71  % */,
    7731 /* 72  % */,    7752 /* 73  % */,    7772 /* 74  % */,
    7792 /* 75  % */,    7812 /* 76  % */,    7832 /* 77  % */,
    7852 /* 78  % */,    7871 /* 79  % */,    7890 /* 80  % */,
    7909 /* 81  % */,    7928 /* 82  % */,    7947 /* 83  % */,
    7966 /* 84  % */,    7986 /* 85  % */,    8007 /* 86  % */,
    8029 /* 87  % */,    8052 /* 88  % */,    8075 /* 89  % */,
    8099 /* 90  % */,    8124 /* 91  % */,    8148 /* 92  % */,
    8171 /* 93  % */,    8192 /* 94  % */,    8212 /* 95  % */,
    8232 /* 96  % */,    8253 /* 97  % */,    8281 /* 98  % */,
    8324 /* 99  % */,
};
